name,values,flatmaps,microseconds,microseconds_error,cpu
VectorFlatMapBenchmarks.classic,0,1,0.0500000000000000028,0.00800000000000000017,ryzen 1700
VectorFlatMapBenchmarks.classic,1,1,0.236999999999999988,0.0280000000000000006,ryzen 1700
VectorFlatMapBenchmarks.classic,1000000,1,172224.959999999992,24201.0889999999999,ryzen 1700
VectorFlatMapBenchmarks.classic,2000000,1,333727.168000000005,22392.7669999999998,ryzen 1700
VectorFlatMapBenchmarks.classic,3000000,1,508781.400000000023,53930.9440000000031,ryzen 1700
VectorFlatMapBenchmarks.classic,0,5,0.245999999999999996,0.00400000000000000008,ryzen 1700
VectorFlatMapBenchmarks.classic,1,5,1.23799999999999999,0.201000000000000012,ryzen 1700
VectorFlatMapBenchmarks.classic,1000000,5,872883.145000000019,68911.3029999999999,ryzen 1700
VectorFlatMapBenchmarks.classic,2000000,5,2000250.87299999991,217840.546000000002,ryzen 1700
VectorFlatMapBenchmarks.classic,3000000,5,2611238.0290000001,165299.962,ryzen 1700
VectorFlatMapBenchmarks.classic,0,10,0.47699999999999998,0.0309999999999999998,ryzen 1700
VectorFlatMapBenchmarks.classic,1,10,2.11299999999999999,0.151999999999999996,ryzen 1700
VectorFlatMapBenchmarks.classic,1000000,10,1711164.70999999996,190020.366999999998,ryzen 1700
VectorFlatMapBenchmarks.classic,2000000,10,3477693.8339999998,81514.3190000000031,ryzen 1700
VectorFlatMapBenchmarks.classic,3000000,10,6069033.19799999986,1422718.19100000011,ryzen 1700
VectorFlatMapBenchmarks.classic,0,15,0.774000000000000021,0.0690000000000000058,ryzen 1700
VectorFlatMapBenchmarks.classic,1,15,3.98099999999999987,0.755000000000000004,ryzen 1700
VectorFlatMapBenchmarks.classic,1000000,15,2859391.64099999983,443388.814000000013,ryzen 1700
VectorFlatMapBenchmarks.classic,2000000,15,5715386.51999999955,568239.361999999965,ryzen 1700
VectorFlatMapBenchmarks.classic,3000000,15,9028271.83999999985,469428.787000000011,ryzen 1700
VectorFlatMapBenchmarks.classic,0,20,1.08299999999999996,0.165000000000000008,ryzen 1700
VectorFlatMapBenchmarks.classic,1,20,5.29100000000000037,0.890000000000000013,ryzen 1700
VectorFlatMapBenchmarks.classic,1000000,20,3558120.38599999994,464444.318000000028,ryzen 1700
VectorFlatMapBenchmarks.classic,2000000,20,6902565.62799999956,325983.173999999999,ryzen 1700
VectorFlatMapBenchmarks.classic,3000000,20,10540309.2679999992,2000860.55499999993,ryzen 1700
VectorFlatMapBenchmarks.classic,1000,1,149.801999999999992,18.5159999999999982,ryzen 1700
VectorFlatMapBenchmarks.classic,10000,1,1543.8610000000001,325.716000000000008,ryzen 1700
VectorFlatMapBenchmarks.classic,1000,5,793.368000000000052,128.735000000000014,ryzen 1700
VectorFlatMapBenchmarks.classic,10000,5,12047.9719999999998,1189.1880000000001,ryzen 1700
VectorFlatMapBenchmarks.classic,1000,10,2026.71100000000001,148.282999999999987,ryzen 1700
VectorFlatMapBenchmarks.classic,10000,10,20305.8309999999983,1378.72900000000004,ryzen 1700
VectorFlatMapBenchmarks.classic,1000,15,3306.38599999999997,282.512999999999977,ryzen 1700
VectorFlatMapBenchmarks.classic,10000,15,31651.7089999999989,2856.57600000000002,ryzen 1700
VectorFlatMapBenchmarks.classic,1000,20,4652.71600000000035,340.523000000000025,ryzen 1700
VectorFlatMapBenchmarks.classic,10000,20,46474.7960000000021,5996.33100000000013,ryzen 1700
VectorFlatMapBenchmarks.classic,100000,1,17735.1470000000008,3446.42599999999993,ryzen 1700
VectorFlatMapBenchmarks.classic,100000,5,103691.038,11158.2119999999995,ryzen 1700
VectorFlatMapBenchmarks.classic,100000,10,180279.833000000013,26595.5750000000007,ryzen 1700
VectorFlatMapBenchmarks.classic,100000,15,288095.754000000015,25332.6009999999987,ryzen 1700
VectorFlatMapBenchmarks.classic,100000,20,399878.393999999971,55693.3139999999985,ryzen 1700
VectorFlatMapBenchmarks.classic,50000,1,8964.04500000000007,1280.32799999999997,ryzen 1700
VectorFlatMapBenchmarks.classic,50000,5,52772.9660000000003,5875.05599999999959,ryzen 1700
VectorFlatMapBenchmarks.classic,50000,10,98633.9229999999952,14012.1650000000009,ryzen 1700
VectorFlatMapBenchmarks.classic,50000,15,141869.024999999994,21475.2839999999997,ryzen 1700
VectorFlatMapBenchmarks.classic,50000,20,192971.538,19892.2279999999992,ryzen 1700
VectorFlatMapBenchmarks.classic,0,3,0.162000000000000005,0.0189999999999999995,ryzen 1700
VectorFlatMapBenchmarks.classic,1,3,0.763000000000000012,0.100000000000000006,ryzen 1700
VectorFlatMapBenchmarks.classic,1000,3,500.483000000000004,64.5030000000000001,ryzen 1700
VectorFlatMapBenchmarks.classic,10000,3,6552.14199999999983,806.890999999999963,ryzen 1700
VectorFlatMapBenchmarks.classic,50000,3,27225.3719999999994,6221.42399999999998,ryzen 1700
VectorFlatMapBenchmarks.classic,100000,3,53064.2410000000018,4277.69200000000001,ryzen 1700
VectorFlatMapBenchmarks.classic,1000000,3,554699.069000000018,57235.6100000000006,ryzen 1700
VectorFlatMapBenchmarks.classic,2000000,3,1078467.38100000005,169487.825000000012,ryzen 1700
VectorFlatMapBenchmarks.classic,3000000,3,1573929.8600000001,137533.255999999994,ryzen 1700
VectorFlatMapBenchmarks.dataLocal,100000,1,15697.6299999999992,1685.28400000000011,ryzen 1700
VectorFlatMapBenchmarks.dataLocal,100000,5,73882.5920000000042,7200.94400000000041,ryzen 1700
VectorFlatMapBenchmarks.classic,0,1,0.0779999999999999999,0.00700000000000000015,E5-2650L
VectorFlatMapBenchmarks.classic,1,1,0.455000000000000016,0.0420000000000000026,E5-2650L
VectorFlatMapBenchmarks.classic,1000,1,268.108000000000004,24.1370000000000005,E5-2650L
VectorFlatMapBenchmarks.classic,5000,1,1357.452,119.022000000000006,E5-2650L
VectorFlatMapBenchmarks.classic,10000,1,2703.87800000000016,275.49799999999999,E5-2650L
VectorFlatMapBenchmarks.classic,50000,1,13470.9560000000001,886.373000000000047,E5-2650L
VectorFlatMapBenchmarks.classic,100000,1,34166.6589999999997,5471.26100000000042,E5-2650L
VectorFlatMapBenchmarks.classic,1000000,1,348781.995999999985,45067.775999999998,E5-2650L
VectorFlatMapBenchmarks.classic,2000000,1,730210.704000000027,84138.4839999999967,E5-2650L
VectorFlatMapBenchmarks.classic,3000000,1,1426560.75099999993,384863.032999999996,E5-2650L
VectorFlatMapBenchmarks.classic,0,3,0.262000000000000011,0.0359999999999999973,E5-2650L
VectorFlatMapBenchmarks.classic,1,3,1.04200000000000004,0.162000000000000005,E5-2650L
VectorFlatMapBenchmarks.classic,1000,3,875.73599999999999,144.649000000000001,E5-2650L
VectorFlatMapBenchmarks.classic,5000,3,3818.13299999999981,546.495000000000005,E5-2650L
VectorFlatMapBenchmarks.classic,10000,3,8577.20700000000033,938.591999999999985,E5-2650L
VectorFlatMapBenchmarks.classic,50000,3,58748.6419999999998,5826.75500000000011,E5-2650L
VectorFlatMapBenchmarks.classic,100000,3,98164.8380000000034,12433.7270000000008,E5-2650L
VectorFlatMapBenchmarks.classic,1000000,3,1107943.3330000001,140689.146999999997,E5-2650L
VectorFlatMapBenchmarks.classic,2000000,3,4093304.49699999997,3083508.54600000009,E5-2650L
VectorFlatMapBenchmarks.classic,3000000,3,5183835.05800000019,2552360.03899999987,E5-2650L
VectorFlatMapBenchmarks.classic,0,5,0.429999999999999993,0.0690000000000000058,E5-2650L
